Plats,År,Plac,Klass,#,Namn,Klubb,Varv,Tid,Varv 1,Varv 2,Varv 3,Varv 4,Varv 5,Varv 6
Carlsborgs MK,2023,1,Ungdom E0,1,Hampus Andersson,Tibro MK,4,10:05.4,17:18.5,17:30.1,17:27.4,17:49.3,,
Carlsborgs MK,2023,2,Motion 50-59,1222,Klas Elofsson,Skene MS,4,10:06.2,17:10.0,17:12.3,17:34.1,18:09.7,,
Carlsborgs MK,2023,3,Motion 50-59,1244,Robert Salomonsson,Tibro MK,4,10:21.5,16:54.9,17:22.0,17:53.6,18:10.9,,
Carlsborgs MK,2023,4,Motion 50-59,1465,Per Wikvist,Hallsbergs MK,4,10:22.5,17:46.4,17:22.1,17:31.5,17:42.3,,
Carlsborgs MK,2023,5,Motion 50-59,1286,Mikael Wiberg,Hallsbergs MK,4,10:46.3,17:44.0,17:28.0,17:39.5,17:54.6,,
Carlsborgs MK,2023,6,Motion 50-59,1248,Jonas Johansson,FMCK Borås,4,11:08.9,17:02.9,17:53.4,18:05.6,18:06.8,,
Carlsborgs MK,2023,7,Ungdom E0,34,Casper Eriksson,FMCK Skövde,4,11:11.6,17:52.0,17:44.7,18:00.4,17:34.3,,
Carlsborgs MK,2023,8,Motion 50-59,1280,Pelle Persson,Falköpings MK,4,11:53.0,18:02.0,18:06.1,17:49.4,17:55.3,,
Carlsborgs MK,2023,9,Ungdom E0,57,Filip Wahlström,Hallsbergs MK,4,11:56.6,17:40.4,17:42.8,18:06.5,18:26.8,,
Carlsborgs MK,2023,10,Motion 50-59,1291,Joakim Fri,Älvbygdens MK,4,12:14.0,17:35.0,17:49.8,18:10.4,18:38.7,,
Carlsborgs MK,2023,11,Ungdom E0,89,Hjalmar Johansson,SMK Eksjö,4,12:43.3,17:37.9,17:57.3,18:05.7,19:02.3,,
Carlsborgs MK,2023,12,Ungdom E0,85,Ville Hjelm,Finspångs MS,4,13:05.2,17:51.9,17:26.6,17:32.7,20:13.8,,
Carlsborgs MK,2023,13,Motion 60-,1526,Inge Edberg,Huskvarna MK,4,13:15.8,18:02.9,18:15.3,18:31.5,18:25.9,,
Carlsborgs MK,2023,14,Motion 50-59,1296,Conny Ståhl,Hjo MK,4,13:22.2,17:56.2,18:32.6,18:54.3,17:59.0,,
Carlsborgs MK,2023,15,Motion 50-59,1255,Jimmy Kaukinen,Wäxjö MS,4,13:31.7,17:55.6,18:35.7,18:27.0,18:33.3,,
Carlsborgs MK,2023,16,Motion 60-,1561,Jan-Olof Wallskog,Töreboda MK,4,13:39.3,18:09.2,18:11.6,18:32.9,18:45.4,,
Carlsborgs MK,2023,17,Motion 50-59,1215,Christer Johansson,Varbergs MK,4,13:55.9,18:42.9,18:24.6,18:16.6,18:31.6,,
