Plats,År,Plac,Klass,#,Namn,Klubb,Märke/Anmälare,Varvtider,Varv,Tid
,,,,,,,,,,
Falköpings MK,2023,51,Motion 50-59,1217,Tomas Karlsson,Skene MS,KTM,8:23.3  11:22.5  8:13.1  11:20.7  8:29.7  11:42.7  8:33.8  ,7,08:06.0
,,,,,,,,,,
Falköpings MK,2023,52,Ungdom E0,91,Gustav Östensson,Karlskoga EK,Husqvarna,8:23.2  11:29.1  8:28.3  11:26.6  8:34.0  11:30.9  8:24.3  ,7,08:16.8
,,,,,,,,,,
Falköpings MK,2023,53,Motion 50-59,1221,Benny Andersson,Kullings MS,KTM,8:24.1  11:17.6  8:31.0  11:32.7  8:33.9  11:27.4  8:31.7  ,7,08:18.6
,,,,,,,,,,
Falköpings MK,2023,54,Motion 50-59,1211,Mats Johansson,Götene MK,KTM,8:05.6  11:25.7  8:30.9  11:35.5  8:33.5  11:33.3  8:35.4  ,7,08:20.3
,,,,,,,,,,
Falköpings MK,2023,55,Motion 50-59,1306,Peter Turesson,SMK Eksjö,Honda,8:26.4  11:21.5  8:31.3  11:35.9  8:27.3  11:26.7  8:49.4  ,7,08:38.9
,,,,,,,,,,
Falköpings MK,2023,56,Motion 50-59,1314,Fredrik Gren,FMCK Borås,KTM,8:45.7  11:56.3  8:15.3  11:27.2  8:19.0  11:41.7  8:23.6  ,7,08:49.2
,,,,,,,,,,
Falköpings MK,2023,57,Motion 50-59,1285,Stefan Larsson,Carlsborgs MK,KTM,8:24.7  11:36.5  8:28.4  11:32.6  8:34.4  11:38.5  8:38.4  ,7,08:53.8
,,,,,,,,,,
Falköpings MK,2023,58,Motion 60-,1523,Mikael Kristensson,MCK Hallandia,Husqvarna,8:36.1  11:48.1  8:36.5  11:32.2  8:29.3  11:19.6  8:32.0  ,7,08:54.0
,,,,,,,,,,
Falköpings MK,2023,59,Motion 50-59,1208,Marcus Ljung,SMK Trollhättan,KTM,8:48.5  11:35.3  8:42.7  11:33.6  8:26.3  11:24.3  8:36.4  ,7,09:07.4
,,,,,,,,,,
Falköpings MK,2023,60,Motion 50-59,1449,Jonas Eriksson,Skene MS,KTM,8:21.9  11:27.8  8:24.5  11:49.1  8:35.1  11:52.6  8:49.4  ,7,09:20.7
,,,,,,,,,,
Falköpings MK,2023,61,Motion 50-59,1260,Mathias Svensson,Skene MS,Husqvarna,8:25.9  11:32.6  8:34.0  11:53.8  8:45.9  11:31.6  8:41.6  ,7,09:25.7
,,,,,,,,,,
Falköpings MK,2023,62,Motion 50-59,1293,Niclas Starck,Wäxjö MS,KTM,8:38.3  11:33.4  8:29.8  11:52.1  8:44.2  11:35.6  8:40.3  ,7,09:34.1
,,,,,,,,,,
Falköpings MK,2023,63,Motion 50-59,1304,Henrik Karlsson,Stenungsunds MS,Sherco,8:21.4  11:35.6  8:53.0  11:45.7  8:50.3  11:36.3  8:31.9  ,7,09:34.7
,,,,,,,,,,
Falköpings MK,2023,64,Ungdom E0,12,Benjamin Bengtsson,Falköpings MK,KTM,8:53.8  11:48.4  8:39.1  11:31.9  8:34.6  11:23.3  8:47.1  ,7,09:38.5
,,,,,,,,,,
Falköpings MK,2023,65,Motion 50-59,1275,Peter Franzén,Kortedala MK,KTM,8:40.5  11:38.0  8:39.4  11:38.7  8:36.6  11:40.0  8:53.5  ,7,09:47.1
,,,,,,,,,,
Falköpings MK,2023,66,Motion 50-59,1317,Johan Andersson,Göta MS,Beta,8:55.6  11:43.7  8:37.3  11:35.0  8:42.0  11:37.9  8:48.2  ,7,10:00.1
,,,,,,,,,,
Falköpings MK,2023,67,Motion 50-59,1346,Fredrik Langvall,Skene MS,KTM,8:40.0  12:02.9  8:50.0  11:53.0  8:39.1  11:34.5  8:27.3  ,7,10:07.2
,,,,,,,,,,
Falköpings MK,2023,68,Motion 60-,1500,Tommy Berndtsson,SMK Trollhättan,Yamaha,8:46.9  11:42.1  8:54.5  11:28.6  8:32.6  12:09.9  8:34.3  ,7,10:09.2
,,,,,,,,,,
Falköpings MK,2023,69,Motion 50-59,1279,Stefan Johansson,FMCK Skövde,KTM,8:46.1  11:45.5  8:29.8  11:50.5  8:58.5  11:49.4  8:43.4  ,7,10:23.6
,,,,,,,,,,
Falköpings MK,2023,70,Motion 60-,1504,Håkan Svensson,FMCK Eksjö,Sherco,8:37.3  11:50.1  8:54.6  12:00.5  8:41.1  11:38.3  8:45.1  ,7,10:27.3
,,,,,,,,,,
Falköpings MK,2023,71,Motion 50-59,1233,Jimmy Öhlin,MK Ran,KTM,8:44.0  11:51.1  8:41.7  11:44.5  8:50.9  11:46.3  8:51.2  ,7,10:29.9
,,,,,,,,,,
Falköpings MK,2023,72,Motion 50-59,1278,Andreas Holmstrand,FMCK Borås,Sherco,8:45.3  11:45.2  8:34.3  12:02.3  8:54.3  12:13.2  8:49.2  ,7,11:04.0
,,,,,,,,,,
Falköpings MK,2023,73,Ungdom E0,40,Isac Tornberg,Carlsborgs MK,GasGas,8:53.0  11:51.4  8:49.8  11:46.8  8:48.1  12:02.6  8:54.0  ,7,11:05.9
,,,,,,,,,,
Falköpings MK,2023,74,Ungdom E0,61,Anton Magnusson,Norrahammars MK,KTM,8:20.0  11:21.5  8:25.3  11:17.2  8:22.8  12:16.2  11:13.4  ,7,11:16.6
,,,,,,,,,,
Falköpings MK,2023,75,Motion 60-,1600,Tony Johnsson,FMCK Borås,KTM,8:51.4  11:50.5  8:38.3  12:04.6  8:57.9  12:16.4  8:55.1  ,7,11:34.4
,,,,,,,,,,
Falköpings MK,2023,76,Motion 60-,1508,Berth-Åke Åhman,FMCK Borås,Husqvarna,8:56.8  12:01.9  8:49.8  11:51.0  8:57.5  11:50.2  9:09.3  ,7,11:36.7
,,,,,,,,,,
Falköpings MK,2023,77,Motion 60-,1511,Håkan Persson,MK Ran,KTM,8:53.1  11:43.7  8:52.2  11:58.2  8:56.5  12:25.1  9:01.9  ,7,11:51.1
,,,,,,,,,,
Falköpings MK,2023,78,Motion 50-59,1213,Lars Nilsson,BMK Uddevalla,Beta,8:39.5  11:58.6  8:54.6  12:06.7  9:00.8  12:25.4  8:54.2  ,7,12:00.0
,,,,,,,,,,
Falköpings MK,2023,79,Motion 50-59,1223,Roger Wallgren,FMCK Skövde,Sherco,8:47.1  11:54.3  8:57.1  12:12.0  8:57.6  12:18.4  9:15.9  ,7,12:22.6
,,,,,,,,,,
Falköpings MK,2023,80,Motion 50-59,1254,Jörgen Rutgersson,Stenungsunds MS,KTM,8:49.3  12:00.8  9:00.5  12:17.1  8:58.1  12:00.7  9:16.4  ,7,12:23.0
,,,,,,,,,,
Falköpings MK,2023,81,Motion 50-59,1376,Karl Essgärde,Götene MK,KTM,8:45.9  12:23.4  8:58.5  12:14.2  9:00.8  11:56.2  9:09.9  ,7,12:29.2
,,,,,,,,,,
Falköpings MK,2023,82,Motion 50-59,1272,Johan Thorn,Götene MK,Yamaha,8:45.6  12:02.9  8:51.7  12:06.1  9:00.0  12:38.9  9:12.2  ,7,12:37.7
,,,,,,,,,,
Falköpings MK,2023,83,Motion 60-,1512,Asbjørn Sletholt,Flittig,KTM / Flittig enduro,9:06.7  12:02.3  9:01.4  12:03.4  9:03.9  12:24.6  9:23.5  ,7,13:06.0
,,,,,,,,,,
Falköpings MK,2023,84,Motion 60-,1506,Lars-Gunnar Skogh,Falköpings MK,Husqvarna,9:08.2  12:31.4  9:00.0  12:03.6  9:02.6  12:20.2  9:00.0  ,7,13:06.5
,,,,,,,,,,
Falköpings MK,2023,85,Motion 50-59,1220,Lennart Bodin,FMCK Borås,KTM,8:48.9  12:13.1  9:11.9  12:10.0  9:03.7  12:25.4  9:13.2  ,7,13:06.5
,,,,,,,,,,
Falköpings MK,2023,86,Motion 50-59,1273,Jan-Eric Höög,Skene MS,Sherco / Team VIXUS MC,9:08.4  12:06.0  9:12.2  12:06.6  9:03.9  12:27.8  9:07.5  ,7,13:12.8
,,,,,,,,,,
Falköpings MK,2023,87,Motion 50-59,1259,Markus Hansson,FMCK Borås,Husqvarna,9:01.2  12:12.1  8:56.5  12:06.4  9:11.1  12:33.5  9:14.9  ,7,13:16.1
,,,,,,,,,,
Falköpings MK,2023,88,Motion 60-,1611,Bo Karlsson,Lilla Edets MCK,KTM,9:19.6  12:40.1  9:08.6  12:13.2  8:58.5  12:17.2  9:05.0  ,7,13:42.5
,,,,,,,,,,
Falköpings MK,2023,89,Motion 50-59,1400,Joakim Liljeblad,SMK Motala MC-Klubb,KTM,9:09.1  12:21.9  9:00.0  12:34.5  9:19.4  12:09.5  9:17.9  ,7,13:52.7
,,,,,,,,,,
Falköpings MK,2023,90,Ungdom E0,25,Gustav Thell,Gotlands MF:s Motorcykelklubb,Husqvarna,8:43.6  12:18.2  9:08.1  12:22.4  9:13.1  12:57.1  9:15.3  ,7,13:58.1
,,,,,,,,,,
Falköpings MK,2023,91,Motion 50-59,1313,Claes Hilmersson,Stenungsunds MS,KTM,8:47.5  12:35.6  9:07.5  12:31.4  9:10.2  12:15.7  9:36.9  ,7,14:05.2
,,,,,,,,,,
Falköpings MK,2023,92,Motion 60-,1617,Staffan Oldenburg,FMCK Skövde,Sherco,9:05.9  12:12.2  9:07.9  12:31.5  9:29.2  12:29.6  9:30.3  ,7,14:26.9
,,,,,,,,,,
Falköpings MK,2023,93,Ungdom E0,2,Elvira Auvinen,FMCK Skövde,Husqvarna,8:53.0  12:23.3  9:19.1  12:28.1  9:23.9  12:37.8  9:30.5  ,7,14:36.0
,,,,,,,,,,
Falköpings MK,2023,94,Motion 60-,1697,Mats Karlsson,Kungsbacka MA,Sherco,9:10.9  12:04.8  9:10.2  12:32.4  9:18.1  12:55.3  9:49.8  ,7,15:01.8
,,,,,,,,,,
Falköpings MK,2023,95,Motion 50-59,1265,Kenny Elfström,Örebro EK,Husqvarna,9:26.5  12:37.9  9:20.9  12:39.6  9:30.1  12:45.6  9:33.2  ,7,15:54.1
,,,,,,,,,,
Falköpings MK,2023,96,Motion 60-,1514,Karl-Axel Andersson,FMCK Borås,KTM,9:24.7  12:33.1  9:25.5  12:46.8  9:24.3  12:47.1  9:33.0  ,7,15:54.9
,,,,,,,,,,
Falköpings MK,2023,97,Motion 50-59,1252,Richard Kling,MK Pionjär,GasGas,9:43.5  12:54.6  9:14.8  12:37.2  9:39.0  12:43.9  9:36.7  ,7,16:30.1
,,,,,,,,,,
Falköpings MK,2023,98,Motion 50-59,1290,Peter Andersson,FMCK Borås,Husqvarna,9:35.6  12:51.1  9:33.6  12:38.4  9:32.7  12:56.9  9:34.5  ,7,16:43.1
,,,,,,,,,,
Falköpings MK,2023,99,Motion 50-59,1201,Anders Edin,Falköpings MK,Yamaha,9:04.7  13:09.5  9:18.0  12:41.8  9:35.7  13:13.6  9:41.7  ,7,16:45.2
,,,,,,,,,,
Falköpings MK,2023,100,Motion 50-59,1256,Jim Larsson,Stenungsunds MS,,9:13.2  12:31.5  9:27.0  13:10.4  9:42.0  13:14.6  9:44.6  ,7,17:03.7
,,,,,,,,,,
Falköpings MK,2023,101,Ungdom E0,28,Olle Söderberg,Falköpings MK,KTM,9:44.7  12:53.2  9:31.3  13:11.8  9:27.2  12:47.3  9:31.1  ,7,17:07.0
,,,,,,,,,,
Falköpings MK,2023,102,Ungdom E0,47,Einar Sevefelt,SMK Eksjö,Husqvarna,9:19.4  12:33.4  9:12.9  13:04.7  9:33.3  14:03.7  9:43.4  ,7,17:31.0
,,,,,,,,,,
Falköpings MK,2023,103,Motion Dam,462,Carolin Wedemalm,Falköpings MK,Husqvarna,9:41.3  12:29.5  9:22.7  12:40.6  9:38.6  13:27.1  10:13.4  ,7,17:33.4
,,,,,,,,,,
Falköpings MK,2023,104,Ungdom E0,11,Alicia Isaksson,Falköpings MK,Suzuki,9:42.7  12:43.2  9:23.7  12:59.2  9:52.0  13:34.6  10:01.1  ,7,18:16.6
,,,,,,,,,,
Falköpings MK,2023,105,Motion 50-59,1271,Roger Nyström,FMCK Borås,Husqvarna,9:57.0  12:50.6  9:24.2  13:05.6  9:56.1  13:37.7  9:52.3  ,7,18:43.8
,,,,,,,,,,
Falköpings MK,2023,106,Motion 50-59,1258,Kristian Morsing,Carlsborgs MK,Honda,9:33.7  13:09.7  9:51.6  13:48.9  10:09.1  13:40.8  9:41.9  ,7,19:56.1
,,,,,,,,,,
Falköpings MK,2023,107,Motion 60-,1507,Thomas Gustafsson,Älvbygdens MK,KTM,10:19.8  13:15.0  9:56.2  13:27.3  10:11.0  13:24.4  10:09.9  ,7,20:43.9
,,,,,,,,,,
Falköpings MK,2023,108,Motion 60-,1510,Stefan Pettersen,Falköpings MK,KTM,10:30.1  13:55.0  9:59.3  13:27.3  10:00.7  14:01.1  10:09.2  ,7,22:03.1
,,,,,,,,,,
Falköpings MK,2023,109,Motion 50-59,1342,Mikael Wargbäck,FMCK Borås,KTM,10:27.9  13:44.9  10:02.3  13:36.0  10:25.7  14:19.0  10:55.9  ,7,23:31.8
,,,,,,,,,,
Falköpings MK,2023,110,Motion 50-59,1250,Rikard Bengtsson,FMCK Borås,Husqvarna,10:25.7  14:11.3  10:43.7  14:23.8  10:31.3  14:22.9  10:42.1  ,7,25:21.1
,,,,,,,,,,
Falköpings MK,2023,111,Motion Dam,459,Marie Gustafsson,Ulricehamns MK,Beta,10:39.1  14:32.6  10:36.9  14:15.5  10:37.8  14:25.5  10:38.8  ,7,25:46.5
,,,,,,,,,,
Falköpings MK,2023,112,Motion 60-,1516,Jan Backelin,MK Pionjär,Husqvarna,10:01.4  13:04.1  9:35.5  13:18.5  10:09.9  12:50.9  ,6,09:00.7
,,,,,,,,,,
Falköpings MK,2023,113,Motion 60-,1527,Mikael Andersson,MK Pionjär,Beta,10:16.6  12:55.1  9:59.5  13:24.1  10:03.9  12:56.6  ,6,09:36.0
,,,,,,,,,,
Falköpings MK,2023,114,Ungdom E0,9,William Sköld,Falköpings MK,KTM,10:04.4  13:39.2  11:20.1  15:20.8  11:36.7  15:22.2  ,6,17:23.7
,,,,,,,,,,
Falköpings MK,2023,115,Motion 50-59,1246,Claes Gustafsson,Töreboda MK,KTM,10:08.5  13:57.1  9:52.8  13:50.6  10:25.6  ,5,58:14.8
,,,,,,,,,,
Falköpings MK,2023,116,Ungdom E0,26,Nils Kron,Falköpings MK,KTM,10:10.8  14:21.6  14:50.4  18:20.5  12:23.8  ,5,10:07.3
,,,,,,,,,,
Falköpings MK,2023,117,Motion 60-,1590,Jan Olof Carlsson,Norrahammars MK,Husqvarna,10:23.2  13:51.6  10:16.1  ,3,34:31.0
,,,,,,,,,,
Falköpings MK,2023,118,Motion 50-59,1280,Pelle Persson,Falköpings MK,KTM,7:52.0  ,1,07:52.0
,,,,,,,,,,
Falköpings MK,2023,1,Motion 50-59,6050,Anders Eriksson,Tibro MK,Sherco / Team SHERCO SWEDEN,5:52.8  19:14.0  18:27.2  18:39.7  19:31.6  18:44.4  18:45.0  19:10.1  ,8,18:25.2
Falköpings MK,2023,2,Motion 16-29,301,Tobias Häll,SMK Östgöta,KTM,1:55.1  19:15.8  20:19.5  19:46.2  19:29.2  19:18.5  19:53.6  21:05.2  ,8,21:03.3
,,,,,,,,,,
Falköpings MK,2023,3,Motion 16-29,316,Max Wennerlund,Tranås MS,,2:15.1  20:10.0  20:04.4  19:28.5  19:30.4  19:33.1  19:46.0  ,7,00:47.8
,,,,,,,,,,
Falköpings MK,2023,4,Motion 50-59,6711,Krister Thorell,SMK Gävle,Husqvarna / Team Triple One,5:36.7  19:24.9  18:55.2  18:58.2  19:21.1  19:46.7  19:35.2  ,7,01:38.3
,,,,,,,,,,
Falköpings MK,2023,5,Motion 16-29,302,Fredrik Bellqvist,Örbyhus MCK,Beta,2:15.9  19:45.4  19:50.3  19:51.4  19:42.7  20:16.9  20:24.0  ,7,02:07.1
,,,,,,,,,,
Falköpings MK,2023,6,Motion 30-39,450,Hampus Söderblom,Hedesunda CK,Husqvarna,3:06.4  19:51.1  20:20.7  19:55.9  19:44.0  19:53.2  20:49.6  ,7,03:41.2
,,,,,,,,,,
Falköpings MK,2023,7,Motion 50-59,610,Per Lifvendahl,MK Orion,Husqvarna,6:04.4  20:16.2  19:18.9  19:18.2  19:56.9  19:23.6  19:27.3  ,7,03:45.8
,,,,,,,,,,
Falköpings MK,2023,8,Motion 40-49,520,Peter Bysell,FMCK Strängnäs,Sherco,4:27.1  19:41.2  19:42.9  19:24.7  20:03.9  20:50.8  20:10.2  ,7,04:21.1
,,,,,,,,,,
Falköpings MK,2023,9,Motion 16-29,322,Oskar Geidby,MK Nitro,Sherco / Team Perfect Performance/ppstore.se,1:57.4  19:18.6  19:37.3  19:50.2  19:49.1  20:35.7  23:27.7  ,7,04:36.3
,,,,,,,,,,
